id,date,requestType,requestPage,httpProtocolVersion,responseCode,responseSize,userAgent
173.131.107.176,- - 01/mar/2018:13:12:05 +0100,GET,/,HTTP/1.1,200,566,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
100.78.130.39,- - 01/mar/2018:13:12:05 +0100,GET,/services/nested_page.html,HTTP/1.1,200,1961,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
7.14.92.77,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,287,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
36.189.173.34,- - 01/mar/2018:13:12:06 +0100,GET,/test.png,HTTP/1.1,200,1133,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
217.145.207.190,- - 01/mar/2018:13:12:06 +0100,GET,/services.html,HTTP/1.1,200,1144,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
154.137.153.160,- - 01/mar/2018:13:12:06 +0100,GET,/services.html,HTTP/1.1,200,1206,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
186.46.253.21,- - 01/mar/2018:13:12:06 +0100,GET,/test.css,HTTP/1.1,200,198,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
29.207.230.120,- - 01/mar/2018:13:12:06 +0100,GET,/services.html,HTTP/1.1,200,2233,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
81.70.33.27,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,2226,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
137.233.94.228,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,701,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
197.201.119.202,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,276,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
100.78.130.39,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1494,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
68.157.54.126,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1456,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
81.70.33.27,- - 01/mar/2018:13:12:06 +0100,GET,/services/nested_page.html,HTTP/1.1,200,1304,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
188.131.58.5,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,2077,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
217.145.207.190,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1999,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
162.196.10.89,- - 01/mar/2018:13:12:06 +0100,GET,/services.html,HTTP/1.1,200,1995,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
23.62.110.53,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1502,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
132.211.220.55,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1197,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
29.207.230.120,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1239,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
74.14.51.172,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,404,1563,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
23.62.110.53,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,606,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
173.131.107.176,- - 01/mar/2018:13:12:06 +0100,GET,/test.css,HTTP/1.1,200,281,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
148.141.191.41,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1808,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
197.201.119.202,- - 01/mar/2018:13:12:06 +0100,GET,/services.html,HTTP/1.1,200,647,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)"
162.196.10.89,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,1105,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
68.157.54.126,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,200,399,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
146.254.150.94,- - 01/mar/2018:13:12:06 +0100,GET,/,HTTP/1.1,404,347,"Mozilla/5.0 (X11; Linux x86_64; rv:6.0a1) Gecko/20110421 Firefox/6.0a1"
162.196.10.89,- - 01/mar/2018:13:12:06 +0100,GET,/test.gif,HTTP/1.1,200,692,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.50 Safari/534.24"
